text,label
Give me the latest stock price for TSLA.,1
Translate 'hello' to Spanish.,0
Get me the stock info for NFLX.,1
Compare NVDA and AMD stocks.,1
Set a timer for 20 minutes.,0
How do I bake a chocolate cake?,0
How do you make coffee?,0
What's the weather in New York?,0
What are today's top gainers in the stock market?,1
Check how TSLA is doing.,1
How do I reset my password?,0
What's 25 times 16?,0
What's the capital of France?,0
What's the dividend yield of IBM?,1
What's the P/E ratio of Google?,1
Give me the latest stock price for TSLA.,1
How do I reset my password?,0
What's the P/E ratio of Google?,1
How do you make coffee?,0
What are today's top gainers in the stock market?,1
Translate 'hello' to Spanish.,0
Should I invest in Meta?,1
Turn off the lights.,0
What movies are playing tonight?,0
Find me a good pizza place nearby.,0
Stock analysis for Intel please.,1
Tell me a joke.,0
Who won the NBA game last night?,0
How do I reset my password?,0
What's the capital of France?,0
Stock analysis for Intel please.,1
Turn off the lights.,0
Tell me a joke.,0
What's the P/E ratio of Google?,1
What's the weather in New York?,0
Compare NVDA and AMD stocks.,1
What’s going on with NVDA stock?,1
Pull up the chart for S&P 500.,1
Translate 'hello' to Spanish.,0
Who won the NBA game last night?,0
How far is the moon from Earth?,0
Stock analysis for Intel please.,1
Compare NVDA and AMD stocks.,1
What's the trading volume of AMD today?,1
Show me the stock performance of Microsoft.,1
How do you make coffee?,0
Tell me a joke.,0
Latest update on the Dow Jones.,1
Find me a good pizza place nearby.,0
What movies are playing tonight?,0
What's the trading volume of AMD today?,1
Get me the stock info for NFLX.,1
Check how TSLA is doing.,1
Compare NVDA and AMD stocks.,1
Latest update on the Dow Jones.,1
How do you make coffee?,0
Get me the stock info for NFLX.,1
What's the weather in New York?,0
Find me a good pizza place nearby.,0
Who is the president of Brazil?,0
What’s the RSI of Apple?,1
What's the current price of AAPL?,1
What's the weather in New York?,0
Tell me a joke.,0
Get me the stock info for NFLX.,1
Tell me a joke.,0
Tell me something interesting.,0
Tell me something interesting.,0
Is Tesla a good investment right now?,1
Who won the NBA game last night?,0
Who won the NBA game last night?,0
What's the capital of France?,0
What's the dividend yield of IBM?,1
When is the next earnings call for Microsoft?,1
Tell me something interesting.,0
Translate 'hello' to Spanish.,0
Play me some jazz music.,0
Who won the NBA game last night?,0
Set a timer for 20 minutes.,0
What's the trading volume of AMD today?,1
Show me the stock performance of Microsoft.,1
Is AAPL up or down today?,1
What's the weather in New York?,0
What are today's top gainers in the stock market?,1
Find me a good pizza place nearby.,0
Get me the stock info for NFLX.,1
Open the calendar app.,0
What's 25 times 16?,0
Open the calendar app.,0
How much did Amazon's stock rise today?,1
Turn off the lights.,0
What's the trading volume of AMD today?,1
Tell me something interesting.,0
Pull up the chart for S&P 500.,1
Stock analysis for Intel please.,1
What's the dividend yield of IBM?,1
Remind me to buy milk.,0
Compare NVDA and AMD stocks.,1
Show me the stock performance of Microsoft.,1
Remind me to buy milk.,0
What's the P/E ratio of Google?,1
What movies are playing tonight?,0
Should I invest in Meta?,1
Open the calendar app.,0
What’s the RSI of Apple?,1
Should I invest in Meta?,1
How do you make coffee?,0
Who is the president of Brazil?,0
When is the next earnings call for Microsoft?,1
Translate 'hello' to Spanish.,0
Latest update on the Dow Jones.,1
Get me the stock info for NFLX.,1
What's the current price of AAPL?,1
How do I bake a chocolate cake?,0
Stock analysis for Intel please.,1
What's the capital of France?,0
How far is the moon from Earth?,0
Open the calendar app.,0
What's the P/E ratio of Google?,1
Set a timer for 20 minutes.,0
Translate 'hello' to Spanish.,0
Who is the president of Brazil?,0
Who is the president of Brazil?,0
What movies are playing tonight?,0
Pull up the chart for S&P 500.,1
What are today's top gainers in the stock market?,1
Remind me to buy milk.,0
What's the dividend yield of IBM?,1
Remind me to buy milk.,0
How far is the moon from Earth?,0
Is AAPL up or down today?,1
When is the next earnings call for Microsoft?,1
How far is the moon from Earth?,0
What’s the RSI of Apple?,1
Get me the stock info for NFLX.,1
Who won the NBA game last night?,0
Get me the stock info for NFLX.,1
What's the current price of AAPL?,1
Tell me something interesting.,0
Should I invest in Meta?,1
Translate 'hello' to Spanish.,0
What movies are playing tonight?,0
Pull up the chart for S&P 500.,1
Show me the stock performance of Microsoft.,1
What is the meaning of life?,0
How much did Amazon's stock rise today?,1
How much did Amazon's stock rise today?,1
Latest update on the Dow Jones.,1
How do I reset my password?,0
What's the current price of AAPL?,1
Play me some jazz music.,0
How much did Amazon's stock rise today?,1
Give me the latest stock price for TSLA.,1
How much did Amazon's stock rise today?,1
What's the current price of AAPL?,1
Open the calendar app.,0
What movies are playing tonight?,0
Turn off the lights.,0
What’s the RSI of Apple?,1
What are today's top gainers in the stock market?,1
How far is the moon from Earth?,0
What’s going on with NVDA stock?,1
What's the capital of France?,0
Set a timer for 20 minutes.,0
How much did Amazon's stock rise today?,1
How much did Amazon's stock rise today?,1
Translate 'hello' to Spanish.,0
Is Tesla a good investment right now?,1
What movies are playing tonight?,0
Who is the president of Brazil?,0
Tell me a joke.,0
Translate 'hello' to Spanish.,0
Tell me something interesting.,0
Set a timer for 20 minutes.,0
Tell me something interesting.,0
How do I bake a chocolate cake?,0
Check how TSLA is doing.,1
Get me the stock info for NFLX.,1
What's the capital of France?,0
Check how TSLA is doing.,1
Translate 'hello' to Spanish.,0
How do I reset my password?,0
How much did Amazon's stock rise today?,1
Tell me a joke.,0
What is the meaning of life?,0
Tell me a joke.,0
What's the capital of France?,0
Get me the stock info for NFLX.,1
What movies are playing tonight?,0
Is Tesla a good investment right now?,1
Compare NVDA and AMD stocks.,1
Stock analysis for Intel please.,1
What's the capital of France?,0
Get me the stock info for NFLX.,1
Latest update on the Dow Jones.,1
What's the capital of France?,0
How do I reset my password?,0
What's the dividend yield of IBM?,1
What’s going on with NVDA stock?,1
Set a timer for 20 minutes.,0
How far is the moon from Earth?,0
Get me the stock info for NFLX.,1
Who won the NBA game last night?,0
How do I reset my password?,0
Get me the stock info for NFLX.,1
What's the dividend yield of IBM?,1
How do I reset my password?,0
What’s the RSI of Apple?,1
What are today's top gainers in the stock market?,1
Open the calendar app.,0
How much did Amazon's stock rise today?,1
What's 25 times 16?,0
What's the P/E ratio of Google?,1
Play me some jazz music.,0
What's the P/E ratio of Google?,1
Tell me something interesting.,0
Tell me a joke.,0
What's the P/E ratio of Google?,1
What’s the RSI of Apple?,1
Who won the NBA game last night?,0
What’s going on with NVDA stock?,1
What's the trading volume of AMD today?,1
Latest update on the Dow Jones.,1
Tell me something interesting.,0
Who won the NBA game last night?,0
What's the capital of France?,0
Set a timer for 20 minutes.,0
What’s going on with NVDA stock?,1
When is the next earnings call for Microsoft?,1
Who won the NBA game last night?,0
When is the next earnings call for Microsoft?,1
How far is the moon from Earth?,0
Latest update on the Dow Jones.,1
What’s the RSI of Apple?,1
Tell me a joke.,0
What's the current price of AAPL?,1
When is the next earnings call for Microsoft?,1
How much did Amazon's stock rise today?,1
Find me a good pizza place nearby.,0
What's the current price of AAPL?,1
What’s the RSI of Apple?,1
Tell me a joke.,0
What's the weather in New York?,0
What's the P/E ratio of Google?,1
Find me a good pizza place nearby.,0
How do I bake a chocolate cake?,0
Pull up the chart for S&P 500.,1
Pull up the chart for S&P 500.,1
What’s the RSI of Apple?,1
Give me the latest stock price for TSLA.,1
What's the current price of AAPL?,1
Tell me something interesting.,0
Get me the stock info for NFLX.,1
Tell me something interesting.,0
What’s the RSI of Apple?,1
Turn off the lights.,0
Pull up the chart for S&P 500.,1
Pull up the chart for S&P 500.,1
Is AAPL up or down today?,1
What's the P/E ratio of Google?,1
Remind me to buy milk.,0
What's the current price of AAPL?,1
How do you make coffee?,0
Should I invest in Meta?,1
Get me the stock info for NFLX.,1
What's the trading volume of AMD today?,1
Compare NVDA and AMD stocks.,1
How do I reset my password?,0
Pull up the chart for S&P 500.,1
Who won the NBA game last night?,0
Is Tesla a good investment right now?,1
Set a timer for 20 minutes.,0
Is Tesla a good investment right now?,1
What's the weather in New York?,0
Who is the president of Brazil?,0
What's the dividend yield of IBM?,1
Find me a good pizza place nearby.,0
Get me the stock info for NFLX.,1
What's the weather in New York?,0
Who won the NBA game last night?,0
Get me the stock info for NFLX.,1
What's the weather in New York?,0
What’s the RSI of Apple?,1
Tell me something interesting.,0
Who won the NBA game last night?,0
What movies are playing tonight?,0
When is the next earnings call for Microsoft?,1
Turn off the lights.,0
Tell me something interesting.,0
Stock analysis for Intel please.,1
Tell me something interesting.,0
Is AAPL up or down today?,1
Should I invest in Meta?,1
What's the P/E ratio of Google?,1
What's the dividend yield of IBM?,1
Pull up the chart for S&P 500.,1
Pull up the chart for S&P 500.,1
Show me the stock performance of Microsoft.,1
Who won the NBA game last night?,0
What's the P/E ratio of Google?,1
What's 25 times 16?,0
What's the P/E ratio of Google?,1
How do I bake a chocolate cake?,0
What's 25 times 16?,0
Translate 'hello' to Spanish.,0
Latest update on the Dow Jones.,1
Compare NVDA and AMD stocks.,1
Tell me a joke.,0
What’s going on with NVDA stock?,1
Show me the stock performance of Microsoft.,1
How do I reset my password?,0
How far is the moon from Earth?,0
Tell me a joke.,0
Check how TSLA is doing.,1
How do you make coffee?,0
How do you make coffee?,0
What's the dividend yield of IBM?,1
Latest update on the Dow Jones.,1
Play me some jazz music.,0
Tell me a joke.,0
How much did Amazon's stock rise today?,1
Stock analysis for Intel please.,1
What's the P/E ratio of Google?,1
Show me the stock performance of Microsoft.,1
Find me a good pizza place nearby.,0
Tell me a joke.,0
Play me some jazz music.,0
Tell me something interesting.,0
Remind me to buy milk.,0
Find me a good pizza place nearby.,0
What are today's top gainers in the stock market?,1
What are today's top gainers in the stock market?,1
How much did Amazon's stock rise today?,1
What's the weather in New York?,0
What's the capital of France?,0
Get me the stock info for NFLX.,1
Give me the latest stock price for TSLA.,1
What's the capital of France?,0
Remind me to buy milk.,0
How do I bake a chocolate cake?,0
How do I bake a chocolate cake?,0
What's the trading volume of AMD today?,1
What are today's top gainers in the stock market?,1
How do I reset my password?,0
When is the next earnings call for Microsoft?,1
What's the capital of France?,0
When is the next earnings call for Microsoft?,1
What's 25 times 16?,0
Is Tesla a good investment right now?,1
How do I bake a chocolate cake?,0
What's the trading volume of AMD today?,1
How do I reset my password?,0
How do you make coffee?,0
What's the P/E ratio of Google?,1
Compare NVDA and AMD stocks.,1
Check how TSLA is doing.,1
Find me a good pizza place nearby.,0
Check how TSLA is doing.,1
Get me the stock info for NFLX.,1
Remind me to buy milk.,0
What's 25 times 16?,0
Who won the NBA game last night?,0
What's 25 times 16?,0
Is Tesla a good investment right now?,1
How do I reset my password?,0
What movies are playing tonight?,0
How do I bake a chocolate cake?,0
Show me the stock performance of Microsoft.,1
What movies are playing tonight?,0
How do I bake a chocolate cake?,0
Compare NVDA and AMD stocks.,1
How much did Amazon's stock rise today?,1
What movies are playing tonight?,0
Who won the NBA game last night?,0
When is the next earnings call for Microsoft?,1
What's the trading volume of AMD today?,1
Remind me to buy milk.,0
What movies are playing tonight?,0
How much did Amazon's stock rise today?,1
Get me the stock info for NFLX.,1
Is Tesla a good investment right now?,1
Find me a good pizza place nearby.,0
How do I reset my password?,0
Stock analysis for Intel please.,1
Should I invest in Meta?,1
Remind me to buy milk.,0
Find me a good pizza place nearby.,0
Who is the president of Brazil?,0
Tell me something interesting.,0
How do I bake a chocolate cake?,0
Compare NVDA and AMD stocks.,1
Set a timer for 20 minutes.,0
What's the P/E ratio of Google?,1
How much did Amazon's stock rise today?,1
When is the next earnings call for Microsoft?,1
What movies are playing tonight?,0
What's the current price of AAPL?,1
Is AAPL up or down today?,1
Play me some jazz music.,0
What are today's top gainers in the stock market?,1
Tell me a joke.,0
Turn off the lights.,0
How do I bake a chocolate cake?,0
What are today's top gainers in the stock market?,1
Tell me something interesting.,0
Compare NVDA and AMD stocks.,1
What's 25 times 16?,0
What is the meaning of life?,0
What is the meaning of life?,0
Turn off the lights.,0
Turn off the lights.,0
Is Tesla a good investment right now?,1
What's the trading volume of AMD today?,1
Who is the president of Brazil?,0
Translate 'hello' to Spanish.,0
Translate 'hello' to Spanish.,0
What's the current price of AAPL?,1
What's the capital of France?,0
How do I bake a chocolate cake?,0
Open the calendar app.,0
What's the capital of France?,0
Is Tesla a good investment right now?,1
What's the P/E ratio of Google?,1
Is AAPL up or down today?,1
Open the calendar app.,0
Get me the stock info for NFLX.,1
How far is the moon from Earth?,0
What’s the RSI of Apple?,1
Is AAPL up or down today?,1
What movies are playing tonight?,0
When is the next earnings call for Microsoft?,1
Tell me a joke.,0
Is Tesla a good investment right now?,1
What is the meaning of life?,0
How far is the moon from Earth?,0
Is Tesla a good investment right now?,1
Is Tesla a good investment right now?,1
Find me a good pizza place nearby.,0
How do I reset my password?,0
Translate 'hello' to Spanish.,0
Compare NVDA and AMD stocks.,1
What's the weather in New York?,0
Check how TSLA is doing.,1
Compare NVDA and AMD stocks.,1
Check how TSLA is doing.,1
Latest update on the Dow Jones.,1
What's the current price of AAPL?,1
How do I reset my password?,0
Who won the NBA game last night?,0
Compare NVDA and AMD stocks.,1
What's 25 times 16?,0
What's the dividend yield of IBM?,1
What is the meaning of life?,0
Get me the stock info for NFLX.,1
Translate 'hello' to Spanish.,0
What's the weather in New York?,0
Set a timer for 20 minutes.,0
What's the weather in New York?,0
Play me some jazz music.,0
How do I bake a chocolate cake?,0
Remind me to buy milk.,0
What movies are playing tonight?,0
Should I invest in Meta?,1
How much did Amazon's stock rise today?,1
What's 25 times 16?,0
What movies are playing tonight?,0
What's the dividend yield of IBM?,1
Latest update on the Dow Jones.,1
Stock analysis for Intel please.,1
What’s the RSI of Apple?,1
How far is the moon from Earth?,0
Is AAPL up or down today?,1
How much did Amazon's stock rise today?,1
What's the dividend yield of IBM?,1
What is the meaning of life?,0
When is the next earnings call for Microsoft?,1
What's the weather in New York?,0
Pull up the chart for S&P 500.,1
Tell me something interesting.,0
Pull up the chart for S&P 500.,1
What's the current price of AAPL?,1
How do I reset my password?,0
How do I reset my password?,0
When is the next earnings call for Microsoft?,1
What’s the RSI of Apple?,1
What's the dividend yield of IBM?,1
What's the capital of France?,0
Compare NVDA and AMD stocks.,1
Should I invest in Meta?,1
What’s going on with NVDA stock?,1
Compare NVDA and AMD stocks.,1
How far is the moon from Earth?,0
Latest update on the Dow Jones.,1
Is AAPL up or down today?,1
How far is the moon from Earth?,0
Pull up the chart for S&P 500.,1
Who won the NBA game last night?,0
Play me some jazz music.,0
Is Tesla a good investment right now?,1
What's the weather in New York?,0
Pull up the chart for S&P 500.,1
What's the P/E ratio of Google?,1
How do you make coffee?,0
Pull up the chart for S&P 500.,1
What's the trading volume of AMD today?,1
Should I invest in Meta?,1
Should I invest in Meta?,1
Latest update on the Dow Jones.,1
Compare NVDA and AMD stocks.,1
How do I bake a chocolate cake?,0
How do you make coffee?,0
Find me a good pizza place nearby.,0
Show me the stock performance of Microsoft.,1
Is AAPL up or down today?,1
Who is the president of Brazil?,0
What's the current price of AAPL?,1
Open the calendar app.,0
Open the calendar app.,0
Latest update on the Dow Jones.,1
Tell me something interesting.,0
Latest update on the Dow Jones.,1
Show me the stock performance of Microsoft.,1
Pull up the chart for S&P 500.,1
What's the capital of France?,0
What are today's top gainers in the stock market?,1
Compare NVDA and AMD stocks.,1
Is AAPL up or down today?,1
What's the trading volume of AMD today?,1
Who is the president of Brazil?,0
What are today's top gainers in the stock market?,1
Get me the stock info for NFLX.,1
Pull up the chart for S&P 500.,1
How do you make coffee?,0
Tell me something interesting.,0
What's the capital of France?,0
What's the dividend yield of IBM?,1
Who won the NBA game last night?,0
Latest update on the Dow Jones.,1
How far is the moon from Earth?,0
Get me the stock info for NFLX.,1
What's 25 times 16?,0
Tell me a joke.,0
Play me some jazz music.,0
What are today's top gainers in the stock market?,1
When is the next earnings call for Microsoft?,1
What movies are playing tonight?,0
What's 25 times 16?,0
What’s going on with NVDA stock?,1
Get me the stock info for NFLX.,1
What are today's top gainers in the stock market?,1
What's the capital of France?,0
Pull up the chart for S&P 500.,1
How do I bake a chocolate cake?,0
Who is the president of Brazil?,0
When is the next earnings call for Microsoft?,1
Tell me a joke.,0
What's 25 times 16?,0
What movies are playing tonight?,0
What's the current price of AAPL?,1
When is the next earnings call for Microsoft?,1
What's the trading volume of AMD today?,1
What is the meaning of life?,0
Tell me a joke.,0
What’s the RSI of Apple?,1
How much did Amazon's stock rise today?,1
What are today's top gainers in the stock market?,1
How do I reset my password?,0
Translate 'hello' to Spanish.,0
What’s the RSI of Apple?,1
Turn off the lights.,0
What are today's top gainers in the stock market?,1
How much did Amazon's stock rise today?,1
Check how TSLA is doing.,1
Translate 'hello' to Spanish.,0
How do I bake a chocolate cake?,0
Get me the stock info for NFLX.,1
Latest update on the Dow Jones.,1
Get me the stock info for NFLX.,1
Show me the stock performance of Microsoft.,1
How do I reset my password?,0
When is the next earnings call for Microsoft?,1
Is Tesla a good investment right now?,1
How much did Amazon's stock rise today?,1
What's the dividend yield of IBM?,1
Open the calendar app.,0
How do you make coffee?,0
What's the current price of AAPL?,1
What's the P/E ratio of Google?,1
What's the dividend yield of IBM?,1
When is the next earnings call for Microsoft?,1
Who is the president of Brazil?,0
Turn off the lights.,0
What's the weather in New York?,0
What's the P/E ratio of Google?,1
Who won the NBA game last night?,0
What's the capital of France?,0
When is the next earnings call for Microsoft?,1
What's the P/E ratio of Google?,1
Show me the stock performance of Microsoft.,1
Translate 'hello' to Spanish.,0
Who won the NBA game last night?,0
What's 25 times 16?,0
What's 25 times 16?,0
What's the P/E ratio of Google?,1
Remind me to buy milk.,0
Is AAPL up or down today?,1
Translate 'hello' to Spanish.,0
What’s the RSI of Apple?,1
Turn off the lights.,0
What's the P/E ratio of Google?,1
Who won the NBA game last night?,0
Check how TSLA is doing.,1
What's the dividend yield of IBM?,1
What's the capital of France?,0
What’s the RSI of Apple?,1
Get me the stock info for NFLX.,1
Tell me something interesting.,0
What are today's top gainers in the stock market?,1
Play me some jazz music.,0
Play me some jazz music.,0
How far is the moon from Earth?,0
Open the calendar app.,0
Tell me something interesting.,0
Pull up the chart for S&P 500.,1
How do I reset my password?,0
Show me the stock performance of Microsoft.,1
What's 25 times 16?,0
Who won the NBA game last night?,0
What is the meaning of life?,0
What's the trading volume of AMD today?,1
What's the dividend yield of IBM?,1
What is the meaning of life?,0
Find me a good pizza place nearby.,0
Tell me something interesting.,0
Who is the president of Brazil?,0
What movies are playing tonight?,0
Translate 'hello' to Spanish.,0
Who is the president of Brazil?,0
How do I bake a chocolate cake?,0
What's the capital of France?,0
Who won the NBA game last night?,0
Get me the stock info for NFLX.,1
How do I reset my password?,0
Get me the stock info for NFLX.,1
What’s going on with NVDA stock?,1
What's the P/E ratio of Google?,1
Is AAPL up or down today?,1
Remind me to buy milk.,0
Is AAPL up or down today?,1
Find me a good pizza place nearby.,0
What's the trading volume of AMD today?,1
Latest update on the Dow Jones.,1
Find me a good pizza place nearby.,0
Latest update on the Dow Jones.,1
What's the current price of AAPL?,1
Show me the stock performance of Microsoft.,1
What's the dividend yield of IBM?,1
Turn off the lights.,0
Is AAPL up or down today?,1
What are today's top gainers in the stock market?,1
Show me the stock performance of Microsoft.,1
What's the current price of AAPL?,1
Is Tesla a good investment right now?,1
What’s the RSI of Apple?,1
Pull up the chart for S&P 500.,1
Is AAPL up or down today?,1
What's the P/E ratio of Google?,1
What's the capital of France?,0
How far is the moon from Earth?,0
Translate 'hello' to Spanish.,0
Who is the president of Brazil?,0
What movies are playing tonight?,0
Stock analysis for Intel please.,1
What's the dividend yield of IBM?,1
Check how TSLA is doing.,1
Pull up the chart for S&P 500.,1
Tell me something interesting.,0
Tell me a joke.,0
Find me a good pizza place nearby.,0
Set a timer for 20 minutes.,0
How much did Amazon's stock rise today?,1
Play me some jazz music.,0
Who is the president of Brazil?,0
Pull up the chart for S&P 500.,1
What's the P/E ratio of Google?,1
What's 25 times 16?,0
Remind me to buy milk.,0
